

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2888     067D  0ADD               	incf	___awdiv@dividend,f
  2889     067E  1903               	skipnz
  2890     067F  0ADE               	incf	___awdiv@dividend+1,f
  2891     0680                     l1501:
  2892     0680  3001               	movlw	1
  2893     0681  00DF               	movwf	??___awdiv
  2894     0682  085F               	movf	??___awdiv,w
  2895     0683  06E1               	xorwf	___awdiv@sign,f
  2896     0684                     l1503:
  2897     0684  01E2               	clrf	___awdiv@quotient
  2898     0685  01E3               	clrf	___awdiv@quotient+1
  2899     0686                     l1505:
  2900     0686  085B               	movf	___awdiv@divisor,w
  2901     0687  045C               	iorwf	___awdiv@divisor+1,w
  2902     0688  1903               	btfsc	3,2
  2903     0689  2E8B               	goto	u1171
  2904     068A  2E8C               	goto	u1170
  2905     068B                     u1171:
  2906     068B  2EC3               	goto	l1525
  2907     068C                     u1170:
  2908     068C                     l1507:
  2909     068C  01E0               	clrf	___awdiv@counter
  2910     068D  0AE0               	incf	___awdiv@counter,f
  2911     068E  2E9A               	goto	l1513
  2912     068F                     l1509:
  2913     068F  3001               	movlw	1
  2914     0690                     u1185:
  2915     0690  1003               	clrc
  2916     0691  0DDB               	rlf	___awdiv@divisor,f
  2917     0692  0DDC               	rlf	___awdiv@divisor+1,f
  2918     0693  3EFF               	addlw	-1
  2919     0694  1D03               	skipz
  2920     0695  2E90               	goto	u1185
  2921     0696                     l1511:
  2922     0696  3001               	movlw	1
  2923     0697  00DF               	movwf	??___awdiv
  2924     0698  085F               	movf	??___awdiv,w
  2925     0699  07E0               	addwf	___awdiv@counter,f
  2926     069A                     l1513:
  2927     069A  1FDC               	btfss	___awdiv@divisor+1,7
  2928     069B  2E9D               	goto	u1191
  2929     069C  2E9E               	goto	u1190
  2930     069D                     u1191:
  2931     069D  2E8F               	goto	l1509
  2932     069E                     u1190:
  2933     069E                     l1515:
  2934     069E  3001               	movlw	1
  2935     069F                     u1205:
  2936     069F  1003               	clrc
  2937     06A0  0DE2               	rlf	___awdiv@quotient,f
  2938     06A1  0DE3               	rlf	___awdiv@quotient+1,f
  2939     06A2  3EFF               	addlw	-1
  2940     06A3  1D03               	skipz
  2941     06A4  2E9F               	goto	u1205
  2942     06A5  085C               	movf	___awdiv@divisor+1,w
  2943     06A6  025E               	subwf	___awdiv@dividend+1,w
  2944     06A7  1D03               	skipz
  2945     06A8  2EAB               	goto	u1215
  2946     06A9  085B               	movf	___awdiv@divisor,w
  2947     06AA  025D               	subwf	___awdiv@dividend,w
  2948     06AB                     u1215:
  2949     06AB  1C03               	skipc
  2950     06AC  2EAE               	goto	u1211
  2951     06AD  2EAF               	goto	u1210
  2952     06AE                     u1211:
  2953     06AE  2EB6               	goto	l1521
  2954     06AF                     u1210:
  2955     06AF                     l1517:
  2956     06AF  085B               	movf	___awdiv@divisor,w
  2957     06B0  02DD               	subwf	___awdiv@dividend,f
  2958     06B1  085C               	movf	___awdiv@divisor+1,w
  2959     06B2  1C03               	skipc
  2960     06B3  03DE               	decf	___awdiv@dividend+1,f
  2961     06B4  02DE               	subwf	___awdiv@dividend+1,f
  2962     06B5                     l1519:
  2963     06B5  1462               	bsf	___awdiv@quotient,0
  2964     06B6                     l1521:
  2965     06B6  3001               	movlw	1
  2966     06B7                     u1225:
  2967     06B7  1003               	clrc
  2968     06B8  0CDC               	rrf	___awdiv@divisor+1,f
  2969     06B9  0CDB               	rrf	___awdiv@divisor,f
  2970     06BA  3EFF               	addlw	-1
  2971     06BB  1D03               	skipz
  2972     06BC  2EB7               	goto	u1225
  2973     06BD                     l1523:
  2974     06BD  3001               	movlw	1
  2975     06BE  02E0               	subwf	___awdiv@counter,f
  2976     06BF  1D03               	btfss	3,2
  2977     06C0  2EC2               	goto	u1231
  2978     06C1  2EC3               	goto	u1230
  2979     06C2                     u1231:
  2980     06C2  2E9E               	goto	l1515
  2981     06C3                     u1230:
  2982     06C3                     l1525:
  2983     06C3  0861               	movf	___awdiv@sign,w
  2984     06C4  1903               	btfsc	3,2
  2985     06C5  2EC7               	goto	u1241
  2986     06C6  2EC8               	goto	u1240
  2987     06C7                     u1241:
  2988     06C7  2ECD               	goto	l1529
  2989     06C8                     u1240:
  2990     06C8                     l1527:
  2991     06C8  09E2               	comf	___awdiv@quotient,f
  2992     06C9  09E3               	comf	___awdiv@quotient+1,f
  2993     06CA  0AE2               	incf	___awdiv@quotient,f
  2994     06CB  1903               	skipnz
  2995     06CC  0AE3               	incf	___awdiv@quotient+1,f
  2996     06CD                     l1529:
  2997     06CD  0863               	movf	___awdiv@quotient+1,w
  2998     06CE  00DC               	movwf	?___awdiv+1
  2999     06CF  0862               	movf	___awdiv@quotient,w
  3000     06D0  00DB               	movwf	?___awdiv
  3001     06D1                     l522:
  3002     06D1  0008               	return
  3003     06D2                     __end_of___awdiv:
  3004                           
  3005                           	psect	text11
  3006     07E6                     __ptext11:	
  3007 ;; *************** function _UART_Init *****************
  3008 ;; Defined at:
  3009 ;;		line 213 in file "main.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0
  3025 ;;      Temps:          0       0       0       0       0
  3026 ;;      Totals:         0       0       0       0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used: 1
  3029 ;; Hardware stack levels required when called: 2
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037     07E6                     _UART_Init:	
  3038                           ;psect for function _UART_Init
  3039                           
  3040     07E6                     l2127:	
  3041                           ;incstack = 0
  3042                           ; Regs used in _UART_Init: [wreg]
  3043                           
  3044                           
  3045                           ;main.c: 215:     TRISC6 = 0;
  3046     07E6  1683               	bsf	3,5	;RP0=1, select bank1
  3047     07E7  1303               	bcf	3,6	;RP1=0, select bank1
  3048     07E8  1307               	bcf	7,6	;volatile
  3049                           
  3050                           ;main.c: 216:     TRISC7 = 1;
  3051     07E9  1787               	bsf	7,7	;volatile
  3052                           
  3053                           ;main.c: 219:     BRGH = 1;
  3054     07EA  1518               	bsf	24,2	;volatile
  3055     07EB                     l2129:
  3056                           
  3057                           ;main.c: 220:     SPBRG = 51;
  3058     07EB  3033               	movlw	51
  3059     07EC  0099               	movwf	25	;volatile
  3060     07ED                     l2131:
  3061                           
  3062                           ;main.c: 223:     SYNC = 0;
  3063     07ED  1218               	bcf	24,4	;volatile
  3064     07EE                     l2133:
  3065                           
  3066                           ;main.c: 224:     SPEN = 1;
  3067     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3068     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3069     07F0  1798               	bsf	24,7	;volatile
  3070     07F1                     l2135:
  3071                           
  3072                           ;main.c: 227:     TXEN = 1;
  3073     07F1  1683               	bsf	3,5	;RP0=1, select bank1
  3074     07F2  1303               	bcf	3,6	;RP1=0, select bank1
  3075     07F3  1698               	bsf	24,5	;volatile
  3076     07F4                     l2137:
  3077                           
  3078                           ;main.c: 228:     CREN = 1;
  3079     07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3080     07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3081     07F6  1618               	bsf	24,4	;volatile
  3082     07F7                     l184:
  3083     07F7  0008               	return
  3084     07F8                     __end_of_UART_Init:
  3085                           
  3086                           	psect	text12
  3087     04DA                     __ptext12:	
  3088 ;; *************** function _Timer0_Init *****************
  3089 ;; Defined at:
  3090 ;;		line 378 in file "main.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;		None
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;		None
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      void 
  3097 ;; Registers used:
  3098 ;;		wreg
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3104 ;;      Params:         0       0       0       0       0
  3105 ;;      Locals:         0       0       0       0       0
  3106 ;;      Temps:          0       0       0       0       0
  3107 ;;      Totals:         0       0       0       0       0
  3108 ;;Total ram usage:        0 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; Hardware stack levels required when called: 2
  3111 ;; This function calls:
  3112 ;;		Nothing
  3113 ;; This function is called by:
  3114 ;;		_main
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118     04DA                     _Timer0_Init:	
  3119                           ;psect for function _Timer0_Init
  3120                           
  3121     04DA                     l2163:	
  3122                           ;incstack = 0
  3123                           ; Regs used in _Timer0_Init: [wreg]
  3124                           
  3125                           
  3126                           ;main.c: 380:     T0CS = 0;
  3127     04DA  1683               	bsf	3,5	;RP0=1, select bank1
  3128     04DB  1303               	bcf	3,6	;RP1=0, select bank1
  3129     04DC  1281               	bcf	1,5	;volatile
  3130                           
  3131                           ;main.c: 381:     PSA = 0;
  3132     04DD  1181               	bcf	1,3	;volatile
  3133                           
  3134                           ;main.c: 382:     PS2 = 1;
  3135     04DE  1501               	bsf	1,2	;volatile
  3136                           
  3137                           ;main.c: 383:     PS1 = 1;
  3138     04DF  1481               	bsf	1,1	;volatile
  3139                           
  3140                           ;main.c: 384:     PS0 = 1;
  3141     04E0  1401               	bsf	1,0	;volatile
  3142     04E1                     l2165:
  3143                           
  3144                           ;main.c: 387:     TMR0 = 6;
  3145     04E1  3006               	movlw	6
  3146     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3147     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3148     04E4  0081               	movwf	1	;volatile
  3149     04E5                     l2167:
  3150                           
  3151                           ;main.c: 388:     TMR0IF = 0;
  3152     04E5  110B               	bcf	11,2	;volatile
  3153     04E6                     l2169:
  3154                           
  3155                           ;main.c: 389:     TMR0IE = 1;
