

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3481 ;;  b               1    wreg     unsigned char 
  3482 ;;  e               1    4[BANK0 ] unsigned char 
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;  b               1    6[BANK0 ] unsigned char 
  3485 ;;  i               2    7[BANK0 ] int 
  3486 ;;  n               1    9[BANK0 ] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      unsigned char 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0, pclath, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3496 ;;      Params:         0       1       0       0       0
  3497 ;;      Locals:         0       4       0       0       0
  3498 ;;      Temps:          0       1       0       0       0
  3499 ;;      Totals:         0       6       0       0       0
  3500 ;;Total ram usage:        6 bytes
  3501 ;; Hardware stack levels used: 1
  3502 ;; Hardware stack levels required when called: 3
  3503 ;; This function calls:
  3504 ;;		___bmul
  3505 ;; This function is called by:
  3506 ;;		_intToString
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510     07CD                     _potenza:	
  3511                           ;psect for function _potenza
  3512                           
  3513                           
  3514                           ;incstack = 0
  3515                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  3516                           ;potenza@b stored from wreg
  3517     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  3518     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  3519     07CF  00D9               	movwf	potenza@b
  3520     07D0                     l2482:
  3521                           
  3522                           ;main.c: 656:     char n = 1;
  3523     07D0  01DC               	clrf	potenza@n
  3524     07D1  0ADC               	incf	potenza@n,f
  3525     07D2                     l2484:
  3526                           
  3527                           ;main.c: 657:     for (int i = 0; i < e; i++) {
  3528     07D2  01DA               	clrf	potenza@i
  3529     07D3  01DB               	clrf	potenza@i+1
  3530     07D4  2FE8               	goto	l2490
  3531     07D5                     l2486:
  3532                           
  3533                           ;main.c: 658:         n = n * b;
  3534     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3535     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3536     07D7  0859               	movf	potenza@b,w
  3537     07D8  00D3               	movwf	___bmul@multiplicand
  3538     07D9  085C               	movf	potenza@n,w
  3539     07DA  120A  158A  2566  120A  118A  	fcall	___bmul
  3540     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3541     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3542     07E1  00DC               	movwf	potenza@n
  3543     07E2                     l2488:
  3544                           
  3545                           ;main.c: 659:     }
  3546     07E2  3001               	movlw	1
  3547     07E3  07DA               	addwf	potenza@i,f
  3548     07E4  1803               	skipnc
  3549     07E5  0ADB               	incf	potenza@i+1,f
  3550     07E6  3000               	movlw	0
  3551     07E7  07DB               	addwf	potenza@i+1,f
  3552     07E8                     l2490:
  3553     07E8  085B               	movf	potenza@i+1,w
  3554     07E9  3A80               	xorlw	128
  3555     07EA  00D8               	movwf	??_potenza
  3556     07EB  3080               	movlw	128
  3557     07EC  0258               	subwf	??_potenza,w
  3558     07ED  1D03               	skipz
  3559     07EE  2FF1               	goto	u2795
  3560     07EF  0857               	movf	potenza@e,w
  3561     07F0  025A               	subwf	potenza@i,w
  3562     07F1                     u2795:
  3563     07F1  1C03               	skipc
  3564     07F2  2FF4               	goto	u2791
  3565     07F3  2FF5               	goto	u2790
  3566     07F4                     u2791:
  3567     07F4  2FD5               	goto	l2486
  3568     07F5                     u2790:
  3569     07F5                     l2492:
  3570                           
  3571                           ;main.c: 660:     return n;
  3572     07F5  1283               	bcf	3,5	;RP0=0, select bank0
  3573     07F6  1303               	bcf	3,6	;RP1=0, select bank0
  3574     07F7  085C               	movf	potenza@n,w
  3575     07F8                     l335:
  3576     07F8  0008               	return
  3577     07F9                     __end_of_potenza:
  3578                           
  3579                           	psect	text8
  3580     0D66                     __ptext8:	
  3581 ;; *************** function ___bmul *****************
  3582 ;; Defined at:
  3583 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  multiplier      1    wreg     unsigned char 
  3586 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3589 ;;  product         1    2[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      unsigned char 
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       1       0       0       0
  3600 ;;      Locals:         0       2       0       0       0
  3601 ;;      Temps:          0       1       0       0       0
  3602 ;;      Totals:         0       4       0       0       0
  3603 ;;Total ram usage:        4 bytes
  3604 ;; Hardware stack levels used: 1
  3605 ;; Hardware stack levels required when called: 2
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_potenza
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613     0D66                     ___bmul:	
  3614                           ;psect for function ___bmul
  3615                           
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3619                           ;___bmul@multiplier stored from wreg
  3620     0D66  1283               	bcf	3,5	;RP0=0, select bank0
  3621     0D67  1303               	bcf	3,6	;RP1=0, select bank0
  3622     0D68  00D6               	movwf	___bmul@multiplier
  3623     0D69                     l2452:
  3624     0D69  01D5               	clrf	___bmul@product
  3625     0D6A                     l2454:
  3626     0D6A  1C56               	btfss	___bmul@multiplier,0
  3627     0D6B  2D6D               	goto	u2771
  3628     0D6C  2D6E               	goto	u2770
  3629     0D6D                     u2771:
  3630     0D6D  2D72               	goto	l2458
  3631     0D6E                     u2770:
  3632     0D6E                     l2456:
  3633     0D6E  0853               	movf	___bmul@multiplicand,w
  3634     0D6F  00D4               	movwf	??___bmul
  3635     0D70  0854               	movf	??___bmul,w
  3636     0D71  07D5               	addwf	___bmul@product,f
  3637     0D72                     l2458:
  3638     0D72  1003               	clrc
  3639     0D73  0DD3               	rlf	___bmul@multiplicand,f
  3640     0D74                     l2460:
  3641     0D74  1003               	clrc
  3642     0D75  0CD6               	rrf	___bmul@multiplier,f
  3643     0D76  0856               	movf	___bmul@multiplier,w
  3644     0D77  1D03               	btfss	3,2
  3645     0D78  2D7A               	goto	u2781
  3646     0D79  2D7B               	goto	u2780
  3647     0D7A                     u2781:
  3648     0D7A  2D6A               	goto	l2454
  3649     0D7B                     u2780:
  3650     0D7B                     l2462:
  3651     0D7B  0855               	movf	___bmul@product,w
  3652     0D7C                     l456:
  3653     0D7C  0008               	return
  3654     0D7D                     __end_of___bmul:
  3655                           
  3656                           	psect	text9
  3657     0DC5                     __ptext9:	
  3658 ;; *************** function ___awmod *****************
  3659 ;; Defined at:
  3660 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  divisor         2    0[BANK0 ] int 
  3663 ;;  dividend        2    2[BANK0 ] int 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  sign            1    6[BANK0 ] unsigned char 
  3666 ;;  counter         1    5[BANK0 ] unsigned char 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  2    0[BANK0 ] int 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       4       0       0       0
  3677 ;;      Locals:         0       2       0       0       0
  3678 ;;      Temps:          0       1       0       0       0
  3679 ;;      Totals:         0       7       0       0       0
  3680 ;;Total ram usage:        7 bytes
  3681 ;; Hardware stack levels used: 1
  3682 ;; Hardware stack levels required when called: 2
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		_intToString
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690     0DC5                     ___awmod:	
  3691                           ;psect for function ___awmod
  3692                           
  3693     0DC5                     l2540:	
  3694                           ;incstack = 0
  3695                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3696                           
  3697     0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  3698     0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  3699     0DC7  01D9               	clrf	___awmod@sign
  3700     0DC8                     l2542:
  3701     0DC8  1FD6               	btfss	___awmod@dividend+1,7
  3702     0DC9  2DCB               	goto	u2901
  3703     0DCA  2DCC               	goto	u2900
  3704     0DCB                     u2901:
  3705     0DCB  2DD3               	goto	l2548
  3706     0DCC                     u2900:
  3707     0DCC                     l2544:
  3708     0DCC  09D5               	comf	___awmod@dividend,f
  3709     0DCD  09D6               	comf	___awmod@dividend+1,f
  3710     0DCE  0AD5               	incf	___awmod@dividend,f
  3711     0DCF  1903               	skipnz
  3712     0DD0  0AD6               	incf	___awmod@dividend+1,f
  3713     0DD1                     l2546:
  3714     0DD1  01D9               	clrf	___awmod@sign
  3715     0DD2  0AD9               	incf	___awmod@sign,f
  3716     0DD3                     l2548:
  3717     0DD3  1FD4               	btfss	___awmod@divisor+1,7
  3718     0DD4  2DD6               	goto	u2911
  3719     0DD5  2DD7               	goto	u2910
  3720     0DD6                     u2911:
  3721     0DD6  2DDC               	goto	l2552
  3722     0DD7                     u2910:
  3723     0DD7                     l2550:
  3724     0DD7  09D3               	comf	___awmod@divisor,f
  3725     0DD8  09D4               	comf	___awmod@divisor+1,f
  3726     0DD9  0AD3               	incf	___awmod@divisor,f
  3727     0DDA  1903               	skipnz
  3728     0DDB  0AD4               	incf	___awmod@divisor+1,f
  3729     0DDC                     l2552:
  3730     0DDC  0853               	movf	___awmod@divisor,w
  3731     0DDD  0454               	iorwf	___awmod@divisor+1,w
  3732     0DDE  1903               	btfsc	3,2
  3733     0DDF  2DE1               	goto	u2921
  3734     0DE0  2DE2               	goto	u2920
  3735     0DE1                     u2921:
  3736     0DE1  2E11               	goto	l2570
  3737     0DE2                     u2920:
  3738     0DE2                     l2554:
  3739     0DE2  01D8               	clrf	___awmod@counter
  3740     0DE3  0AD8               	incf	___awmod@counter,f
  3741     0DE4  2DF0               	goto	l2560
  3742     0DE5                     l2556:
  3743     0DE5  3001               	movlw	1
  3744     0DE6                     u2935:
  3745     0DE6  1003               	clrc
  3746     0DE7  0DD3               	rlf	___awmod@divisor,f
  3747     0DE8  0DD4               	rlf	___awmod@divisor+1,f
  3748     0DE9  3EFF               	addlw	-1
  3749     0DEA  1D03               	skipz
  3750     0DEB  2DE6               	goto	u2935
  3751     0DEC                     l2558:
  3752     0DEC  3001               	movlw	1
  3753     0DED  00D7               	movwf	??___awmod
  3754     0DEE  0857               	movf	??___awmod,w
  3755     0DEF  07D8               	addwf	___awmod@counter,f
  3756     0DF0                     l2560:
  3757     0DF0  1FD4               	btfss	___awmod@divisor+1,7
  3758     0DF1  2DF3               	goto	u2941
  3759     0DF2  2DF4               	goto	u2940
  3760     0DF3                     u2941:
  3761     0DF3  2DE5               	goto	l2556
  3762     0DF4                     u2940:
  3763     0DF4                     l2562:
  3764     0DF4  0854               	movf	___awmod@divisor+1,w
  3765     0DF5  0256               	subwf	___awmod@dividend+1,w
