

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573     0D95                     ___bmul:	
  3574                           ;psect for function ___bmul
  3575                           
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3579                           ;___bmul@multiplier stored from wreg
  3580     0D95  1283               	bcf	3,5	;RP0=0, select bank0
  3581     0D96  1303               	bcf	3,6	;RP1=0, select bank0
  3582     0D97  00CB               	movwf	___bmul@multiplier
  3583     0D98                     l2478:
  3584     0D98  01CA               	clrf	___bmul@product
  3585     0D99                     l2480:
  3586     0D99  1C4B               	btfss	___bmul@multiplier,0
  3587     0D9A  2D9C               	goto	u2771
  3588     0D9B  2D9D               	goto	u2770
  3589     0D9C                     u2771:
  3590     0D9C  2DA1               	goto	l2484
  3591     0D9D                     u2770:
  3592     0D9D                     l2482:
  3593     0D9D  0848               	movf	___bmul@multiplicand,w
  3594     0D9E  00C9               	movwf	??___bmul
  3595     0D9F  0849               	movf	??___bmul,w
  3596     0DA0  07CA               	addwf	___bmul@product,f
  3597     0DA1                     l2484:
  3598     0DA1  1003               	clrc
  3599     0DA2  0DC8               	rlf	___bmul@multiplicand,f
  3600     0DA3                     l2486:
  3601     0DA3  1003               	clrc
  3602     0DA4  0CCB               	rrf	___bmul@multiplier,f
  3603     0DA5  084B               	movf	___bmul@multiplier,w
  3604     0DA6  1D03               	btfss	3,2
  3605     0DA7  2DA9               	goto	u2781
  3606     0DA8  2DAA               	goto	u2780
  3607     0DA9                     u2781:
  3608     0DA9  2D99               	goto	l2480
  3609     0DAA                     u2780:
  3610     0DAA                     l2488:
  3611     0DAA  084A               	movf	___bmul@product,w
  3612     0DAB                     l466:
  3613     0DAB  0008               	return
  3614     0DAC                     __end_of___bmul:
  3615                           
  3616                           	psect	text9
  3617     079F                     __ptext9:	
  3618 ;; *************** function ___awmod *****************
  3619 ;; Defined at:
  3620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;  divisor         2    0[BANK0 ] int 
  3623 ;;  dividend        2    2[BANK0 ] int 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  sign            1    6[BANK0 ] unsigned char 
  3626 ;;  counter         1    5[BANK0 ] unsigned char 
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  2    0[BANK0 ] int 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2, status,0
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         0       4       0       0       0
  3637 ;;      Locals:         0       2       0       0       0
  3638 ;;      Temps:          0       1       0       0       0
  3639 ;;      Totals:         0       7       0       0       0
  3640 ;;Total ram usage:        7 bytes
  3641 ;; Hardware stack levels used: 1
  3642 ;; Hardware stack levels required when called: 2
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_intToString
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650     079F                     ___awmod:	
  3651                           ;psect for function ___awmod
  3652                           
  3653     079F                     l2522:	
  3654                           ;incstack = 0
  3655                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3656                           
  3657     079F  1283               	bcf	3,5	;RP0=0, select bank0
  3658     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3659     07A1  01CE               	clrf	___awmod@sign
  3660     07A2                     l2524:
  3661     07A2  1FCB               	btfss	___awmod@dividend+1,7
  3662     07A3  2FA5               	goto	u2801
  3663     07A4  2FA6               	goto	u2800
  3664     07A5                     u2801:
  3665     07A5  2FAD               	goto	l2530
  3666     07A6                     u2800:
  3667     07A6                     l2526:
  3668     07A6  09CA               	comf	___awmod@dividend,f
  3669     07A7  09CB               	comf	___awmod@dividend+1,f
  3670     07A8  0ACA               	incf	___awmod@dividend,f
  3671     07A9  1903               	skipnz
  3672     07AA  0ACB               	incf	___awmod@dividend+1,f
  3673     07AB                     l2528:
  3674     07AB  01CE               	clrf	___awmod@sign
  3675     07AC  0ACE               	incf	___awmod@sign,f
  3676     07AD                     l2530:
  3677     07AD  1FC9               	btfss	___awmod@divisor+1,7
  3678     07AE  2FB0               	goto	u2811
  3679     07AF  2FB1               	goto	u2810
  3680     07B0                     u2811:
  3681     07B0  2FB6               	goto	l2534
  3682     07B1                     u2810:
  3683     07B1                     l2532:
  3684     07B1  09C8               	comf	___awmod@divisor,f
  3685     07B2  09C9               	comf	___awmod@divisor+1,f
  3686     07B3  0AC8               	incf	___awmod@divisor,f
  3687     07B4  1903               	skipnz
  3688     07B5  0AC9               	incf	___awmod@divisor+1,f
  3689     07B6                     l2534:
  3690     07B6  0848               	movf	___awmod@divisor,w
  3691     07B7  0449               	iorwf	___awmod@divisor+1,w
  3692     07B8  1903               	btfsc	3,2
  3693     07B9  2FBB               	goto	u2821
  3694     07BA  2FBC               	goto	u2820
  3695     07BB                     u2821:
  3696     07BB  2FEB               	goto	l2552
  3697     07BC                     u2820:
  3698     07BC                     l2536:
  3699     07BC  01CD               	clrf	___awmod@counter
  3700     07BD  0ACD               	incf	___awmod@counter,f
  3701     07BE  2FCA               	goto	l2542
  3702     07BF                     l2538:
  3703     07BF  3001               	movlw	1
  3704     07C0                     u2835:
  3705     07C0  1003               	clrc
  3706     07C1  0DC8               	rlf	___awmod@divisor,f
  3707     07C2  0DC9               	rlf	___awmod@divisor+1,f
  3708     07C3  3EFF               	addlw	-1
  3709     07C4  1D03               	skipz
  3710     07C5  2FC0               	goto	u2835
  3711     07C6                     l2540:
  3712     07C6  3001               	movlw	1
  3713     07C7  00CC               	movwf	??___awmod
  3714     07C8  084C               	movf	??___awmod,w
  3715     07C9  07CD               	addwf	___awmod@counter,f
  3716     07CA                     l2542:
  3717     07CA  1FC9               	btfss	___awmod@divisor+1,7
  3718     07CB  2FCD               	goto	u2841
  3719     07CC  2FCE               	goto	u2840
  3720     07CD                     u2841:
  3721     07CD  2FBF               	goto	l2538
  3722     07CE                     u2840:
  3723     07CE                     l2544:
  3724     07CE  0849               	movf	___awmod@divisor+1,w
  3725     07CF  024B               	subwf	___awmod@dividend+1,w
  3726     07D0  1D03               	skipz
  3727     07D1  2FD4               	goto	u2855
  3728     07D2  0848               	movf	___awmod@divisor,w
  3729     07D3  024A               	subwf	___awmod@dividend,w
  3730     07D4                     u2855:
  3731     07D4  1C03               	skipc
  3732     07D5  2FD7               	goto	u2851
  3733     07D6  2FD8               	goto	u2850
  3734     07D7                     u2851:
  3735     07D7  2FDE               	goto	l2548
  3736     07D8                     u2850:
  3737     07D8                     l2546:
  3738     07D8  0848               	movf	___awmod@divisor,w
  3739     07D9  02CA               	subwf	___awmod@dividend,f
  3740     07DA  0849               	movf	___awmod@divisor+1,w
  3741     07DB  1C03               	skipc
  3742     07DC  03CB               	decf	___awmod@dividend+1,f
  3743     07DD  02CB               	subwf	___awmod@dividend+1,f
  3744     07DE                     l2548:
  3745     07DE  3001               	movlw	1
  3746     07DF                     u2865:
  3747     07DF  1003               	clrc
  3748     07E0  0CC9               	rrf	___awmod@divisor+1,f
  3749     07E1  0CC8               	rrf	___awmod@divisor,f
  3750     07E2  3EFF               	addlw	-1
  3751     07E3  1D03               	skipz
  3752     07E4  2FDF               	goto	u2865
  3753     07E5                     l2550:
  3754     07E5  3001               	movlw	1
  3755     07E6  02CD               	subwf	___awmod@counter,f
  3756     07E7  1D03               	btfss	3,2
  3757     07E8  2FEA               	goto	u2871
  3758     07E9  2FEB               	goto	u2870
  3759     07EA                     u2871:
  3760     07EA  2FCE               	goto	l2544
  3761     07EB                     u2870:
  3762     07EB                     l2552:
  3763     07EB  084E               	movf	___awmod@sign,w
  3764     07EC  1903               	btfsc	3,2
  3765     07ED  2FEF               	goto	u2881
  3766     07EE  2FF0               	goto	u2880
  3767     07EF                     u2881:
  3768     07EF  2FF5               	goto	l2556
  3769     07F0                     u2880:
  3770     07F0                     l2554:
  3771     07F0  09CA               	comf	___awmod@dividend,f
  3772     07F1  09CB               	comf	___awmod@dividend+1,f
  3773     07F2  0ACA               	incf	___awmod@dividend,f
  3774     07F3  1903               	skipnz
  3775     07F4  0ACB               	incf	___awmod@dividend+1,f
  3776     07F5                     l2556:
  3777     07F5  084B               	movf	___awmod@dividend+1,w
  3778     07F6  00C9               	movwf	?___awmod+1
  3779     07F7  084A               	movf	___awmod@dividend,w
  3780     07F8  00C8               	movwf	?___awmod
  3781     07F9                     l606:
  3782     07F9  0008               	return
  3783     07FA                     __end_of___awmod:
  3784                           
  3785                           	psect	text10
  3786     0E20                     __ptext10:	
  3787 ;; *************** function ___awdiv *****************
  3788 ;; Defined at:
  3789 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3790 ;; Parameters:    Size  Location     Type
  3791 ;;  divisor         2   10[BANK0 ] int 
  3792 ;;  dividend        2   12[BANK0 ] int 
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;  quotient        2   17[BANK0 ] int 
  3795 ;;  sign            1   16[BANK0 ] unsigned char 
  3796 ;;  counter         1   15[BANK0 ] unsigned char 
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  2   10[BANK0 ] int 
  3799 ;; Registers used:
  3800 ;;		wreg, status,2, status,0
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       4       0       0       0
  3807 ;;      Locals:         0       4       0       0       0
  3808 ;;      Temps:          0       1       0       0       0
  3809 ;;      Totals:         0       9       0       0       0
  3810 ;;Total ram usage:        9 bytes
  3811 ;; Hardware stack levels used: 1
  3812 ;; Hardware stack levels required when called: 2
  3813 ;; This function calls:
  3814 ;;		Nothing
  3815 ;; This function is called by:
  3816 ;;		_intToString
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820     0E20                     ___awdiv:	
  3821                           ;psect for function ___awdiv
  3822                           
  3823     0E20                     l1756:	
  3824                           ;incstack = 0
  3825                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3826                           
  3827     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  3828     0E21  1303               	bcf	3,6	;RP1=0, select bank0
  3829     0E22  01D8               	clrf	___awdiv@sign
  3830     0E23                     l1758:
  3831     0E23  1FD3               	btfss	___awdiv@divisor+1,7
  3832     0E24  2E26               	goto	u1421
  3833     0E25  2E27               	goto	u1420
  3834     0E26                     u1421:
  3835     0E26  2E2E               	goto	l1764
  3836     0E27                     u1420:
  3837     0E27                     l1760:
  3838     0E27  09D2               	comf	___awdiv@divisor,f
  3839     0E28  09D3               	comf	___awdiv@divisor+1,f
  3840     0E29  0AD2               	incf	___awdiv@divisor,f
  3841     0E2A  1903               	skipnz
  3842     0E2B  0AD3               	incf	___awdiv@divisor+1,f
  3843     0E2C                     l1762:
  3844     0E2C  01D8               	clrf	___awdiv@sign
  3845     0E2D  0AD8               	incf	___awdiv@sign,f
  3846     0E2E                     l1764:
  3847     0E2E  1FD5               	btfss	___awdiv@dividend+1,7
  3848     0E2F  2E31               	goto	u1431
  3849     0E30  2E32               	goto	u1430
  3850     0E31                     u1431:
  3851     0E31  2E3B               	goto	l1770
  3852     0E32                     u1430:
  3853     0E32                     l1766:
  3854     0E32  09D4               	comf	___awdiv@dividend,f
  3855     0E33  09D5               	comf	___awdiv@dividend+1,f
  3856     0E34  0AD4               	incf	___awdiv@dividend,f
  3857     0E35  1903               	skipnz
  3858     0E36  0AD5               	incf	___awdiv@dividend+1,f
  3859     0E37                     l1768:
  3860     0E37  3001               	movlw	1
  3861     0E38  00D6               	movwf	??___awdiv
