

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_intToString
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792     04E2                     ___awdiv:	
  2793                           ;psect for function ___awdiv
  2794                           
  2795     04E2                     l1939:	
  2796                           ;incstack = 0
  2797                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2798                           
  2799     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2800     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2801     04E4  01DC               	clrf	___awdiv@sign
  2802     04E5                     l1941:
  2803     04E5  1FD8               	btfss	___awdiv@divisor+1,7
  2804     04E6  2CE8               	goto	u1951
  2805     04E7  2CE9               	goto	u1950
  2806     04E8                     u1951:
  2807     04E8  2CF0               	goto	l1947
  2808     04E9                     u1950:
  2809     04E9                     l1943:
  2810     04E9  09D7               	comf	___awdiv@divisor,f
  2811     04EA  09D8               	comf	___awdiv@divisor+1,f
  2812     04EB  0AD7               	incf	___awdiv@divisor,f
  2813     04EC  1903               	skipnz
  2814     04ED  0AD8               	incf	___awdiv@divisor+1,f
  2815     04EE                     l1945:
  2816     04EE  01DC               	clrf	___awdiv@sign
  2817     04EF  0ADC               	incf	___awdiv@sign,f
  2818     04F0                     l1947:
  2819     04F0  1FDA               	btfss	___awdiv@dividend+1,7
  2820     04F1  2CF3               	goto	u1961
  2821     04F2  2CF4               	goto	u1960
  2822     04F3                     u1961:
  2823     04F3  2CFD               	goto	l1953
  2824     04F4                     u1960:
  2825     04F4                     l1949:
  2826     04F4  09D9               	comf	___awdiv@dividend,f
  2827     04F5  09DA               	comf	___awdiv@dividend+1,f
  2828     04F6  0AD9               	incf	___awdiv@dividend,f
  2829     04F7  1903               	skipnz
  2830     04F8  0ADA               	incf	___awdiv@dividend+1,f
  2831     04F9                     l1951:
  2832     04F9  3001               	movlw	1
  2833     04FA  00F8               	movwf	??___awdiv
  2834     04FB  0878               	movf	??___awdiv,w
  2835     04FC  06DC               	xorwf	___awdiv@sign,f
  2836     04FD                     l1953:
  2837     04FD  01DD               	clrf	___awdiv@quotient
  2838     04FE  01DE               	clrf	___awdiv@quotient+1
  2839     04FF                     l1955:
  2840     04FF  0857               	movf	___awdiv@divisor,w
  2841     0500  0458               	iorwf	___awdiv@divisor+1,w
  2842     0501  1903               	btfsc	3,2
  2843     0502  2D04               	goto	u1971
  2844     0503  2D05               	goto	u1970
  2845     0504                     u1971:
  2846     0504  2D3C               	goto	l1975
  2847     0505                     u1970:
  2848     0505                     l1957:
  2849     0505  01DB               	clrf	___awdiv@counter
  2850     0506  0ADB               	incf	___awdiv@counter,f
  2851     0507  2D13               	goto	l1963
  2852     0508                     l1959:
  2853     0508  3001               	movlw	1
  2854     0509                     u1985:
  2855     0509  1003               	clrc
  2856     050A  0DD7               	rlf	___awdiv@divisor,f
  2857     050B  0DD8               	rlf	___awdiv@divisor+1,f
  2858     050C  3EFF               	addlw	-1
  2859     050D  1D03               	skipz
  2860     050E  2D09               	goto	u1985
  2861     050F                     l1961:
  2862     050F  3001               	movlw	1
  2863     0510  00F8               	movwf	??___awdiv
  2864     0511  0878               	movf	??___awdiv,w
  2865     0512  07DB               	addwf	___awdiv@counter,f
  2866     0513                     l1963:
  2867     0513  1FD8               	btfss	___awdiv@divisor+1,7
  2868     0514  2D16               	goto	u1991
  2869     0515  2D17               	goto	u1990
  2870     0516                     u1991:
  2871     0516  2D08               	goto	l1959
  2872     0517                     u1990:
  2873     0517                     l1965:
  2874     0517  3001               	movlw	1
  2875     0518                     u2005:
  2876     0518  1003               	clrc
  2877     0519  0DDD               	rlf	___awdiv@quotient,f
  2878     051A  0DDE               	rlf	___awdiv@quotient+1,f
  2879     051B  3EFF               	addlw	-1
  2880     051C  1D03               	skipz
  2881     051D  2D18               	goto	u2005
  2882     051E  0858               	movf	___awdiv@divisor+1,w
  2883     051F  025A               	subwf	___awdiv@dividend+1,w
  2884     0520  1D03               	skipz
  2885     0521  2D24               	goto	u2015
  2886     0522  0857               	movf	___awdiv@divisor,w
  2887     0523  0259               	subwf	___awdiv@dividend,w
  2888     0524                     u2015:
  2889     0524  1C03               	skipc
  2890     0525  2D27               	goto	u2011
  2891     0526  2D28               	goto	u2010
  2892     0527                     u2011:
  2893     0527  2D2F               	goto	l1971
  2894     0528                     u2010:
  2895     0528                     l1967:
  2896     0528  0857               	movf	___awdiv@divisor,w
  2897     0529  02D9               	subwf	___awdiv@dividend,f
  2898     052A  0858               	movf	___awdiv@divisor+1,w
  2899     052B  1C03               	skipc
  2900     052C  03DA               	decf	___awdiv@dividend+1,f
  2901     052D  02DA               	subwf	___awdiv@dividend+1,f
  2902     052E                     l1969:
  2903     052E  145D               	bsf	___awdiv@quotient,0
  2904     052F                     l1971:
  2905     052F  3001               	movlw	1
  2906     0530                     u2025:
  2907     0530  1003               	clrc
  2908     0531  0CD8               	rrf	___awdiv@divisor+1,f
  2909     0532  0CD7               	rrf	___awdiv@divisor,f
  2910     0533  3EFF               	addlw	-1
  2911     0534  1D03               	skipz
  2912     0535  2D30               	goto	u2025
  2913     0536                     l1973:
  2914     0536  3001               	movlw	1
  2915     0537  02DB               	subwf	___awdiv@counter,f
  2916     0538  1D03               	btfss	3,2
  2917     0539  2D3B               	goto	u2031
  2918     053A  2D3C               	goto	u2030
  2919     053B                     u2031:
  2920     053B  2D17               	goto	l1965
  2921     053C                     u2030:
  2922     053C                     l1975:
  2923     053C  085C               	movf	___awdiv@sign,w
  2924     053D  1903               	btfsc	3,2
  2925     053E  2D40               	goto	u2041
  2926     053F  2D41               	goto	u2040
  2927     0540                     u2041:
  2928     0540  2D46               	goto	l1979
  2929     0541                     u2040:
  2930     0541                     l1977:
  2931     0541  09DD               	comf	___awdiv@quotient,f
  2932     0542  09DE               	comf	___awdiv@quotient+1,f
  2933     0543  0ADD               	incf	___awdiv@quotient,f
  2934     0544  1903               	skipnz
  2935     0545  0ADE               	incf	___awdiv@quotient+1,f
  2936     0546                     l1979:
  2937     0546  085E               	movf	___awdiv@quotient+1,w
  2938     0547  00D8               	movwf	?___awdiv+1
  2939     0548  085D               	movf	___awdiv@quotient,w
  2940     0549  00D7               	movwf	?___awdiv
  2941     054A                     l512:
  2942     054A  0008               	return
  2943     054B                     __end_of___awdiv:
  2944                           
  2945                           	psect	text11
  2946     06E7                     __ptext11:	
  2947 ;; *************** function _UART_Init *****************
  2948 ;; Defined at:
  2949 ;;		line 212 in file "main.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;		None
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       0       0       0       0
  2964 ;;      Locals:         0       0       0       0       0
  2965 ;;      Temps:          0       0       0       0       0
  2966 ;;      Totals:         0       0       0       0       0
  2967 ;;Total ram usage:        0 bytes
  2968 ;; Hardware stack levels used: 1
  2969 ;; Hardware stack levels required when called: 1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_main
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977     06E7                     _UART_Init:	
  2978                           ;psect for function _UART_Init
  2979                           
  2980     06E7                     l1539:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _UART_Init: [wreg]
  2983                           
  2984                           
  2985                           ;main.c: 214:     TRISC6 = 0;
  2986     06E7  1683               	bsf	3,5	;RP0=1, select bank1
  2987     06E8  1303               	bcf	3,6	;RP1=0, select bank1
  2988     06E9  1307               	bcf	7,6	;volatile
  2989                           
  2990                           ;main.c: 215:     TRISC7 = 1;
  2991     06EA  1787               	bsf	7,7	;volatile
  2992                           
  2993                           ;main.c: 218:     BRGH = 1;
  2994     06EB  1518               	bsf	24,2	;volatile
  2995     06EC                     l1541:
  2996                           
  2997                           ;main.c: 219:     SPBRG = 51;
  2998     06EC  3033               	movlw	51
  2999     06ED  0099               	movwf	25	;volatile
  3000     06EE                     l1543:
  3001                           
  3002                           ;main.c: 222:     SYNC = 0;
  3003     06EE  1218               	bcf	24,4	;volatile
  3004     06EF                     l1545:
  3005                           
  3006                           ;main.c: 223:     SPEN = 1;
  3007     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3008     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3009     06F1  1798               	bsf	24,7	;volatile
  3010     06F2                     l1547:
  3011                           
  3012                           ;main.c: 226:     TXEN = 1;
  3013     06F2  1683               	bsf	3,5	;RP0=1, select bank1
  3014     06F3  1303               	bcf	3,6	;RP1=0, select bank1
  3015     06F4  1698               	bsf	24,5	;volatile
  3016     06F5                     l1549:
  3017                           
  3018                           ;main.c: 227:     CREN = 1;
  3019     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  3020     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  3021     06F7  1618               	bsf	24,4	;volatile
  3022     06F8                     l184:
  3023     06F8  0008               	return
  3024     06F9                     __end_of_UART_Init:
  3025                           
  3026                           	psect	text12
  3027     06F9                     __ptext12:	
  3028 ;; *************** function _Timer0_Init *****************
  3029 ;; Defined at:
  3030 ;;		line 342 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         0       0       0       0       0
  3045 ;;      Locals:         0       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0
  3047 ;;      Totals:         0       0       0       0       0
