

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3909     0D15  1D03               	skipz
  3910     0D16  2D19               	goto	u2935
  3911     0D17  0843               	movf	___awmod@divisor,w
  3912     0D18  0245               	subwf	___awmod@dividend,w
  3913     0D19                     u2935:
  3914     0D19  1C03               	skipc
  3915     0D1A  2D1C               	goto	u2931
  3916     0D1B  2D1D               	goto	u2930
  3917     0D1C                     u2931:
  3918     0D1C  2D23               	goto	l2661
  3919     0D1D                     u2930:
  3920     0D1D                     l2659:
  3921     0D1D  0843               	movf	___awmod@divisor,w
  3922     0D1E  02C5               	subwf	___awmod@dividend,f
  3923     0D1F  0844               	movf	___awmod@divisor+1,w
  3924     0D20  1C03               	skipc
  3925     0D21  03C6               	decf	___awmod@dividend+1,f
  3926     0D22  02C6               	subwf	___awmod@dividend+1,f
  3927     0D23                     l2661:
  3928     0D23  3001               	movlw	1
  3929     0D24                     u2945:
  3930     0D24  1003               	clrc
  3931     0D25  0CC4               	rrf	___awmod@divisor+1,f
  3932     0D26  0CC3               	rrf	___awmod@divisor,f
  3933     0D27  3EFF               	addlw	-1
  3934     0D28  1D03               	skipz
  3935     0D29  2D24               	goto	u2945
  3936     0D2A                     l2663:
  3937     0D2A  3001               	movlw	1
  3938     0D2B  02C8               	subwf	___awmod@counter,f
  3939     0D2C  1D03               	btfss	3,2
  3940     0D2D  2D2F               	goto	u2951
  3941     0D2E  2D30               	goto	u2950
  3942     0D2F                     u2951:
  3943     0D2F  2D13               	goto	l2657
  3944     0D30                     u2950:
  3945     0D30                     l2665:
  3946     0D30  0849               	movf	___awmod@sign,w
  3947     0D31  1903               	btfsc	3,2
  3948     0D32  2D34               	goto	u2961
  3949     0D33  2D35               	goto	u2960
  3950     0D34                     u2961:
  3951     0D34  2D3A               	goto	l2669
  3952     0D35                     u2960:
  3953     0D35                     l2667:
  3954     0D35  09C5               	comf	___awmod@dividend,f
  3955     0D36  09C6               	comf	___awmod@dividend+1,f
  3956     0D37  0AC5               	incf	___awmod@dividend,f
  3957     0D38  1903               	skipnz
  3958     0D39  0AC6               	incf	___awmod@dividend+1,f
  3959     0D3A                     l2669:
  3960     0D3A  0846               	movf	___awmod@dividend+1,w
  3961     0D3B  00C4               	movwf	?___awmod+1
  3962     0D3C  0845               	movf	___awmod@dividend,w
  3963     0D3D  00C3               	movwf	?___awmod
  3964     0D3E                     l607:
  3965     0D3E  0008               	return
  3966     0D3F                     __end_of___awmod:
  3967                           
  3968                           	psect	text10
  3969     0D3F                     __ptext10:	
  3970 ;; *************** function ___awdiv *****************
  3971 ;; Defined at:
  3972 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  divisor         2   10[BANK0 ] int 
  3975 ;;  dividend        2   12[BANK0 ] int 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  quotient        2   17[BANK0 ] int 
  3978 ;;  sign            1   16[BANK0 ] unsigned char 
  3979 ;;  counter         1   15[BANK0 ] unsigned char 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  2   10[BANK0 ] int 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3989 ;;      Params:         0       4       0       0       0
  3990 ;;      Locals:         0       4       0       0       0
  3991 ;;      Temps:          0       1       0       0       0
  3992 ;;      Totals:         0       9       0       0       0
  3993 ;;Total ram usage:        9 bytes
  3994 ;; Hardware stack levels used: 1
  3995 ;; Hardware stack levels required when called: 2
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_intToString
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003     0D3F                     ___awdiv:	
  4004                           ;psect for function ___awdiv
  4005                           
  4006     0D3F                     l1813:	
  4007                           ;incstack = 0
  4008                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4009                           
  4010     0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  4011     0D40  1303               	bcf	3,6	;RP1=0, select bank0
  4012     0D41  01D3               	clrf	___awdiv@sign
  4013     0D42                     l1815:
  4014     0D42  1FCE               	btfss	___awdiv@divisor+1,7
  4015     0D43  2D45               	goto	u1461
  4016     0D44  2D46               	goto	u1460
  4017     0D45                     u1461:
  4018     0D45  2D4D               	goto	l1821
  4019     0D46                     u1460:
  4020     0D46                     l1817:
  4021     0D46  09CD               	comf	___awdiv@divisor,f
  4022     0D47  09CE               	comf	___awdiv@divisor+1,f
  4023     0D48  0ACD               	incf	___awdiv@divisor,f
  4024     0D49  1903               	skipnz
  4025     0D4A  0ACE               	incf	___awdiv@divisor+1,f
  4026     0D4B                     l1819:
  4027     0D4B  01D3               	clrf	___awdiv@sign
  4028     0D4C  0AD3               	incf	___awdiv@sign,f
  4029     0D4D                     l1821:
  4030     0D4D  1FD0               	btfss	___awdiv@dividend+1,7
  4031     0D4E  2D50               	goto	u1471
  4032     0D4F  2D51               	goto	u1470
  4033     0D50                     u1471:
  4034     0D50  2D5A               	goto	l1827
  4035     0D51                     u1470:
  4036     0D51                     l1823:
  4037     0D51  09CF               	comf	___awdiv@dividend,f
  4038     0D52  09D0               	comf	___awdiv@dividend+1,f
  4039     0D53  0ACF               	incf	___awdiv@dividend,f
  4040     0D54  1903               	skipnz
  4041     0D55  0AD0               	incf	___awdiv@dividend+1,f
  4042     0D56                     l1825:
  4043     0D56  3001               	movlw	1
  4044     0D57  00D1               	movwf	??___awdiv
  4045     0D58  0851               	movf	??___awdiv,w
  4046     0D59  06D3               	xorwf	___awdiv@sign,f
  4047     0D5A                     l1827:
  4048     0D5A  01D4               	clrf	___awdiv@quotient
  4049     0D5B  01D5               	clrf	___awdiv@quotient+1
  4050     0D5C                     l1829:
  4051     0D5C  084D               	movf	___awdiv@divisor,w
  4052     0D5D  044E               	iorwf	___awdiv@divisor+1,w
  4053     0D5E  1903               	btfsc	3,2
  4054     0D5F  2D61               	goto	u1481
  4055     0D60  2D62               	goto	u1480
  4056     0D61                     u1481:
  4057     0D61  2D99               	goto	l1849
  4058     0D62                     u1480:
  4059     0D62                     l1831:
  4060     0D62  01D2               	clrf	___awdiv@counter
  4061     0D63  0AD2               	incf	___awdiv@counter,f
  4062     0D64  2D70               	goto	l1837
  4063     0D65                     l1833:
  4064     0D65  3001               	movlw	1
  4065     0D66                     u1495:
  4066     0D66  1003               	clrc
  4067     0D67  0DCD               	rlf	___awdiv@divisor,f
  4068     0D68  0DCE               	rlf	___awdiv@divisor+1,f
  4069     0D69  3EFF               	addlw	-1
  4070     0D6A  1D03               	skipz
  4071     0D6B  2D66               	goto	u1495
  4072     0D6C                     l1835:
  4073     0D6C  3001               	movlw	1
  4074     0D6D  00D1               	movwf	??___awdiv
  4075     0D6E  0851               	movf	??___awdiv,w
  4076     0D6F  07D2               	addwf	___awdiv@counter,f
  4077     0D70                     l1837:
  4078     0D70  1FCE               	btfss	___awdiv@divisor+1,7
  4079     0D71  2D73               	goto	u1501
  4080     0D72  2D74               	goto	u1500
  4081     0D73                     u1501:
  4082     0D73  2D65               	goto	l1833
  4083     0D74                     u1500:
  4084     0D74                     l1839:
  4085     0D74  3001               	movlw	1
  4086     0D75                     u1515:
  4087     0D75  1003               	clrc
  4088     0D76  0DD4               	rlf	___awdiv@quotient,f
  4089     0D77  0DD5               	rlf	___awdiv@quotient+1,f
  4090     0D78  3EFF               	addlw	-1
  4091     0D79  1D03               	skipz
  4092     0D7A  2D75               	goto	u1515
  4093     0D7B  084E               	movf	___awdiv@divisor+1,w
  4094     0D7C  0250               	subwf	___awdiv@dividend+1,w
  4095     0D7D  1D03               	skipz
  4096     0D7E  2D81               	goto	u1525
  4097     0D7F  084D               	movf	___awdiv@divisor,w
  4098     0D80  024F               	subwf	___awdiv@dividend,w
  4099     0D81                     u1525:
  4100     0D81  1C03               	skipc
  4101     0D82  2D84               	goto	u1521
  4102     0D83  2D85               	goto	u1520
  4103     0D84                     u1521:
  4104     0D84  2D8C               	goto	l1845
  4105     0D85                     u1520:
  4106     0D85                     l1841:
  4107     0D85  084D               	movf	___awdiv@divisor,w
  4108     0D86  02CF               	subwf	___awdiv@dividend,f
  4109     0D87  084E               	movf	___awdiv@divisor+1,w
  4110     0D88  1C03               	skipc
  4111     0D89  03D0               	decf	___awdiv@dividend+1,f
  4112     0D8A  02D0               	subwf	___awdiv@dividend+1,f
  4113     0D8B                     l1843:
  4114     0D8B  1454               	bsf	___awdiv@quotient,0
  4115     0D8C                     l1845:
  4116     0D8C  3001               	movlw	1
  4117     0D8D                     u1535:
  4118     0D8D  1003               	clrc
  4119     0D8E  0CCE               	rrf	___awdiv@divisor+1,f
  4120     0D8F  0CCD               	rrf	___awdiv@divisor,f
  4121     0D90  3EFF               	addlw	-1
  4122     0D91  1D03               	skipz
  4123     0D92  2D8D               	goto	u1535
  4124     0D93                     l1847:
  4125     0D93  3001               	movlw	1
  4126     0D94  02D2               	subwf	___awdiv@counter,f
  4127     0D95  1D03               	btfss	3,2
  4128     0D96  2D98               	goto	u1541
  4129     0D97  2D99               	goto	u1540
  4130     0D98                     u1541:
  4131     0D98  2D74               	goto	l1839
  4132     0D99                     u1540:
  4133     0D99                     l1849:
  4134     0D99  0853               	movf	___awdiv@sign,w
  4135     0D9A  1903               	btfsc	3,2
  4136     0D9B  2D9D               	goto	u1551
  4137     0D9C  2D9E               	goto	u1550
  4138     0D9D                     u1551:
  4139     0D9D  2DA3               	goto	l1853
  4140     0D9E                     u1550:
  4141     0D9E                     l1851:
  4142     0D9E  09D4               	comf	___awdiv@quotient,f
  4143     0D9F  09D5               	comf	___awdiv@quotient+1,f
  4144     0DA0  0AD4               	incf	___awdiv@quotient,f
  4145     0DA1  1903               	skipnz
  4146     0DA2  0AD5               	incf	___awdiv@quotient+1,f
  4147     0DA3                     l1853:
  4148     0DA3  0855               	movf	___awdiv@quotient+1,w
  4149     0DA4  00CE               	movwf	?___awdiv+1
  4150     0DA5  0854               	movf	___awdiv@quotient,w
  4151     0DA6  00CD               	movwf	?___awdiv
  4152     0DA7                     l594:
  4153     0DA7  0008               	return
  4154     0DA8                     __end_of___awdiv:
  4155                           
  4156                           	psect	text11
  4157     0C19                     __ptext11:	
  4158 ;; *************** function _UART_Write *****************
  4159 ;; Defined at:
  4160 ;;		line 231 in file "main.c"
  4161 ;; Parameters:    Size  Location     Type
  4162 ;;  data            1    wreg     unsigned char 
  4163 ;; Auto vars:     Size  Location     Type
  4164 ;;  data            1    0[BANK0 ] unsigned char 
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  1    wreg      void 
  4167 ;; Registers used:
  4168 ;;		wreg
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4174 ;;      Params:         0       0       0       0       0
  4175 ;;      Locals:         0       1       0       0       0
  4176 ;;      Temps:          0       0       0       0       0
  4177 ;;      Totals:         0       1       0       0       0
  4178 ;;Total ram usage:        1 bytes
  4179 ;; Hardware stack levels used: 1
  4180 ;; Hardware stack levels required when called: 2
  4181 ;; This function calls:
  4182 ;;		Nothing
  4183 ;; This function is called by:
  4184 ;;		_main
  4185 ;;		_UART_Read1
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189     0C19                     _UART_Write:	
  4190                           ;psect for function _UART_Write
  4191                           
  4192                           
  4193                           ;incstack = 0
  4194                           ; Regs used in _UART_Write: [wreg]
