

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3237     0F23  0AC5               	incf	___awmod@dividend+1,f
  3238     0F24                     l2527:
  3239     0F24  0845               	movf	___awmod@dividend+1,w
  3240     0F25  00C3               	movwf	?___awmod+1
  3241     0F26  0844               	movf	___awmod@dividend,w
  3242     0F27  00C2               	movwf	?___awmod
  3243     0F28                     l589:
  3244     0F28  0008               	return
  3245     0F29                     __end_of___awmod:
  3246                           
  3247                           	psect	text9
  3248     0F29                     __ptext9:	
  3249 ;; *************** function ___awdiv *****************
  3250 ;; Defined at:
  3251 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  divisor         2   10[BANK0 ] int 
  3254 ;;  dividend        2   12[BANK0 ] int 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  quotient        2   17[BANK0 ] int 
  3257 ;;  sign            1   16[BANK0 ] unsigned char 
  3258 ;;  counter         1   15[BANK0 ] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  2   10[BANK0 ] int 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       4       0       0       0
  3269 ;;      Locals:         0       4       0       0       0
  3270 ;;      Temps:          0       1       0       0       0
  3271 ;;      Totals:         0       9       0       0       0
  3272 ;;Total ram usage:        9 bytes
  3273 ;; Hardware stack levels used: 1
  3274 ;; Hardware stack levels required when called: 2
  3275 ;; This function calls:
  3276 ;;		Nothing
  3277 ;; This function is called by:
  3278 ;;		_intToString
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282     0F29                     ___awdiv:	
  3283                           ;psect for function ___awdiv
  3284                           
  3285     0F29                     l1733:	
  3286                           ;incstack = 0
  3287                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3288                           
  3289     0F29  1283               	bcf	3,5	;RP0=0, select bank0
  3290     0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  3291     0F2B  01D2               	clrf	___awdiv@sign
  3292     0F2C                     l1735:
  3293     0F2C  1FCD               	btfss	___awdiv@divisor+1,7
  3294     0F2D  2F2F               	goto	u1401
  3295     0F2E  2F30               	goto	u1400
  3296     0F2F                     u1401:
  3297     0F2F  2F37               	goto	l1741
  3298     0F30                     u1400:
  3299     0F30                     l1737:
  3300     0F30  09CC               	comf	___awdiv@divisor,f
  3301     0F31  09CD               	comf	___awdiv@divisor+1,f
  3302     0F32  0ACC               	incf	___awdiv@divisor,f
  3303     0F33  1903               	skipnz
  3304     0F34  0ACD               	incf	___awdiv@divisor+1,f
  3305     0F35                     l1739:
  3306     0F35  01D2               	clrf	___awdiv@sign
  3307     0F36  0AD2               	incf	___awdiv@sign,f
  3308     0F37                     l1741:
  3309     0F37  1FCF               	btfss	___awdiv@dividend+1,7
  3310     0F38  2F3A               	goto	u1411
  3311     0F39  2F3B               	goto	u1410
  3312     0F3A                     u1411:
  3313     0F3A  2F44               	goto	l1747
  3314     0F3B                     u1410:
  3315     0F3B                     l1743:
  3316     0F3B  09CE               	comf	___awdiv@dividend,f
  3317     0F3C  09CF               	comf	___awdiv@dividend+1,f
  3318     0F3D  0ACE               	incf	___awdiv@dividend,f
  3319     0F3E  1903               	skipnz
  3320     0F3F  0ACF               	incf	___awdiv@dividend+1,f
  3321     0F40                     l1745:
  3322     0F40  3001               	movlw	1
  3323     0F41  00D0               	movwf	??___awdiv
  3324     0F42  0850               	movf	??___awdiv,w
  3325     0F43  06D2               	xorwf	___awdiv@sign,f
  3326     0F44                     l1747:
  3327     0F44  01D3               	clrf	___awdiv@quotient
  3328     0F45  01D4               	clrf	___awdiv@quotient+1
  3329     0F46                     l1749:
  3330     0F46  084C               	movf	___awdiv@divisor,w
  3331     0F47  044D               	iorwf	___awdiv@divisor+1,w
  3332     0F48  1903               	btfsc	3,2
  3333     0F49  2F4B               	goto	u1421
  3334     0F4A  2F4C               	goto	u1420
  3335     0F4B                     u1421:
  3336     0F4B  2F83               	goto	l1769
  3337     0F4C                     u1420:
  3338     0F4C                     l1751:
  3339     0F4C  01D1               	clrf	___awdiv@counter
  3340     0F4D  0AD1               	incf	___awdiv@counter,f
  3341     0F4E  2F5A               	goto	l1757
  3342     0F4F                     l1753:
  3343     0F4F  3001               	movlw	1
  3344     0F50                     u1435:
  3345     0F50  1003               	clrc
  3346     0F51  0DCC               	rlf	___awdiv@divisor,f
  3347     0F52  0DCD               	rlf	___awdiv@divisor+1,f
  3348     0F53  3EFF               	addlw	-1
  3349     0F54  1D03               	skipz
  3350     0F55  2F50               	goto	u1435
  3351     0F56                     l1755:
  3352     0F56  3001               	movlw	1
  3353     0F57  00D0               	movwf	??___awdiv
  3354     0F58  0850               	movf	??___awdiv,w
  3355     0F59  07D1               	addwf	___awdiv@counter,f
  3356     0F5A                     l1757:
  3357     0F5A  1FCD               	btfss	___awdiv@divisor+1,7
  3358     0F5B  2F5D               	goto	u1441
  3359     0F5C  2F5E               	goto	u1440
  3360     0F5D                     u1441:
  3361     0F5D  2F4F               	goto	l1753
  3362     0F5E                     u1440:
  3363     0F5E                     l1759:
  3364     0F5E  3001               	movlw	1
  3365     0F5F                     u1455:
  3366     0F5F  1003               	clrc
  3367     0F60  0DD3               	rlf	___awdiv@quotient,f
  3368     0F61  0DD4               	rlf	___awdiv@quotient+1,f
  3369     0F62  3EFF               	addlw	-1
  3370     0F63  1D03               	skipz
  3371     0F64  2F5F               	goto	u1455
  3372     0F65  084D               	movf	___awdiv@divisor+1,w
  3373     0F66  024F               	subwf	___awdiv@dividend+1,w
  3374     0F67  1D03               	skipz
  3375     0F68  2F6B               	goto	u1465
  3376     0F69  084C               	movf	___awdiv@divisor,w
  3377     0F6A  024E               	subwf	___awdiv@dividend,w
  3378     0F6B                     u1465:
  3379     0F6B  1C03               	skipc
  3380     0F6C  2F6E               	goto	u1461
  3381     0F6D  2F6F               	goto	u1460
  3382     0F6E                     u1461:
  3383     0F6E  2F76               	goto	l1765
  3384     0F6F                     u1460:
  3385     0F6F                     l1761:
  3386     0F6F  084C               	movf	___awdiv@divisor,w
  3387     0F70  02CE               	subwf	___awdiv@dividend,f
  3388     0F71  084D               	movf	___awdiv@divisor+1,w
  3389     0F72  1C03               	skipc
  3390     0F73  03CF               	decf	___awdiv@dividend+1,f
  3391     0F74  02CF               	subwf	___awdiv@dividend+1,f
  3392     0F75                     l1763:
  3393     0F75  1453               	bsf	___awdiv@quotient,0
  3394     0F76                     l1765:
  3395     0F76  3001               	movlw	1
  3396     0F77                     u1475:
  3397     0F77  1003               	clrc
  3398     0F78  0CCD               	rrf	___awdiv@divisor+1,f
  3399     0F79  0CCC               	rrf	___awdiv@divisor,f
  3400     0F7A  3EFF               	addlw	-1
  3401     0F7B  1D03               	skipz
  3402     0F7C  2F77               	goto	u1475
  3403     0F7D                     l1767:
  3404     0F7D  3001               	movlw	1
  3405     0F7E  02D1               	subwf	___awdiv@counter,f
  3406     0F7F  1D03               	btfss	3,2
  3407     0F80  2F82               	goto	u1481
  3408     0F81  2F83               	goto	u1480
  3409     0F82                     u1481:
  3410     0F82  2F5E               	goto	l1759
  3411     0F83                     u1480:
  3412     0F83                     l1769:
  3413     0F83  0852               	movf	___awdiv@sign,w
  3414     0F84  1903               	btfsc	3,2
  3415     0F85  2F87               	goto	u1491
  3416     0F86  2F88               	goto	u1490
  3417     0F87                     u1491:
  3418     0F87  2F8D               	goto	l1773
  3419     0F88                     u1490:
  3420     0F88                     l1771:
  3421     0F88  09D3               	comf	___awdiv@quotient,f
  3422     0F89  09D4               	comf	___awdiv@quotient+1,f
  3423     0F8A  0AD3               	incf	___awdiv@quotient,f
  3424     0F8B  1903               	skipnz
  3425     0F8C  0AD4               	incf	___awdiv@quotient+1,f
  3426     0F8D                     l1773:
  3427     0F8D  0854               	movf	___awdiv@quotient+1,w
  3428     0F8E  00CD               	movwf	?___awdiv+1
  3429     0F8F  0853               	movf	___awdiv@quotient,w
  3430     0F90  00CC               	movwf	?___awdiv
  3431     0F91                     l576:
  3432     0F91  0008               	return
  3433     0F92                     __end_of___awdiv:
  3434                           
  3435                           	psect	text10
  3436     0E34                     __ptext10:	
  3437 ;; *************** function _UART_Write *****************
  3438 ;; Defined at:
  3439 ;;		line 231 in file "main.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  data            1    wreg     unsigned char 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  data            1    0[BANK0 ] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
  3446 ;; Registers used:
  3447 ;;		wreg
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3453 ;;      Params:         0       0       0       0       0
  3454 ;;      Locals:         0       1       0       0       0
  3455 ;;      Temps:          0       0       0       0       0
  3456 ;;      Totals:         0       1       0       0       0
  3457 ;;Total ram usage:        1 bytes
  3458 ;; Hardware stack levels used: 1
  3459 ;; Hardware stack levels required when called: 2
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_main
  3464 ;;		_UART_Read1
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468     0E34                     _UART_Write:	
  3469                           ;psect for function _UART_Write
  3470                           
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _UART_Write: [wreg]
  3474                           ;UART_Write@data stored from wreg
  3475     0E34  1283               	bcf	3,5	;RP0=0, select bank0
  3476     0E35  1303               	bcf	3,6	;RP1=0, select bank0
  3477     0E36  00C2               	movwf	UART_Write@data
  3478     0E37                     l2541:
  3479     0E37                     l199:	
  3480                           ;main.c: 232:     while (!TXIF)
  3481                           
  3482                           
  3483                           ;main.c: 232:     while (!TXIF)
  3484     0E37  1E0C               	btfss	12,4	;volatile
  3485     0E38  2E3A               	goto	u2881
  3486     0E39  2E3B               	goto	u2880
  3487     0E3A                     u2881:
  3488     0E3A  2E37               	goto	l199
  3489     0E3B                     u2880:
  3490     0E3B                     l2543:
  3491                           
  3492                           ;main.c: 234:     TXREG = data;
  3493     0E3B  0842               	movf	UART_Write@data,w
  3494     0E3C  0099               	movwf	25	;volatile
  3495     0E3D                     l202:
  3496     0E3D  0008               	return
  3497     0E3E                     __end_of_UART_Write:
  3498                           
  3499                           	psect	text11
  3500     07FA                     __ptext11:	
  3501 ;; *************** function _RS485_TxEnable *****************
  3502 ;; Defined at:
  3503 ;;		line 221 in file "main.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;		None
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;		None
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      void 
  3510 ;; Registers used:
  3511 ;;		None
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
