

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2981     07A8                     l2476:
  2982     07A8  09C7               	comf	___awmod@divisor,f
  2983     07A9  09C8               	comf	___awmod@divisor+1,f
  2984     07AA  0AC7               	incf	___awmod@divisor,f
  2985     07AB  1903               	skipnz
  2986     07AC  0AC8               	incf	___awmod@divisor+1,f
  2987     07AD                     l2478:
  2988     07AD  0847               	movf	___awmod@divisor,w
  2989     07AE  0448               	iorwf	___awmod@divisor+1,w
  2990     07AF  1903               	btfsc	3,2
  2991     07B0  2FB2               	goto	u2821
  2992     07B1  2FB3               	goto	u2820
  2993     07B2                     u2821:
  2994     07B2  2FE2               	goto	l2496
  2995     07B3                     u2820:
  2996     07B3                     l2480:
  2997     07B3  01CC               	clrf	___awmod@counter
  2998     07B4  0ACC               	incf	___awmod@counter,f
  2999     07B5  2FC1               	goto	l2486
  3000     07B6                     l2482:
  3001     07B6  3001               	movlw	1
  3002     07B7                     u2835:
  3003     07B7  1003               	clrc
  3004     07B8  0DC7               	rlf	___awmod@divisor,f
  3005     07B9  0DC8               	rlf	___awmod@divisor+1,f
  3006     07BA  3EFF               	addlw	-1
  3007     07BB  1D03               	skipz
  3008     07BC  2FB7               	goto	u2835
  3009     07BD                     l2484:
  3010     07BD  3001               	movlw	1
  3011     07BE  00CB               	movwf	??___awmod
  3012     07BF  084B               	movf	??___awmod,w
  3013     07C0  07CC               	addwf	___awmod@counter,f
  3014     07C1                     l2486:
  3015     07C1  1FC8               	btfss	___awmod@divisor+1,7
  3016     07C2  2FC4               	goto	u2841
  3017     07C3  2FC5               	goto	u2840
  3018     07C4                     u2841:
  3019     07C4  2FB6               	goto	l2482
  3020     07C5                     u2840:
  3021     07C5                     l2488:
  3022     07C5  0848               	movf	___awmod@divisor+1,w
  3023     07C6  024A               	subwf	___awmod@dividend+1,w
  3024     07C7  1D03               	skipz
  3025     07C8  2FCB               	goto	u2855
  3026     07C9  0847               	movf	___awmod@divisor,w
  3027     07CA  0249               	subwf	___awmod@dividend,w
  3028     07CB                     u2855:
  3029     07CB  1C03               	skipc
  3030     07CC  2FCE               	goto	u2851
  3031     07CD  2FCF               	goto	u2850
  3032     07CE                     u2851:
  3033     07CE  2FD5               	goto	l2492
  3034     07CF                     u2850:
  3035     07CF                     l2490:
  3036     07CF  0847               	movf	___awmod@divisor,w
  3037     07D0  02C9               	subwf	___awmod@dividend,f
  3038     07D1  0848               	movf	___awmod@divisor+1,w
  3039     07D2  1C03               	skipc
  3040     07D3  03CA               	decf	___awmod@dividend+1,f
  3041     07D4  02CA               	subwf	___awmod@dividend+1,f
  3042     07D5                     l2492:
  3043     07D5  3001               	movlw	1
  3044     07D6                     u2865:
  3045     07D6  1003               	clrc
  3046     07D7  0CC8               	rrf	___awmod@divisor+1,f
  3047     07D8  0CC7               	rrf	___awmod@divisor,f
  3048     07D9  3EFF               	addlw	-1
  3049     07DA  1D03               	skipz
  3050     07DB  2FD6               	goto	u2865
  3051     07DC                     l2494:
  3052     07DC  3001               	movlw	1
  3053     07DD  02CC               	subwf	___awmod@counter,f
  3054     07DE  1D03               	btfss	3,2
  3055     07DF  2FE1               	goto	u2871
  3056     07E0  2FE2               	goto	u2870
  3057     07E1                     u2871:
  3058     07E1  2FC5               	goto	l2488
  3059     07E2                     u2870:
  3060     07E2                     l2496:
  3061     07E2  084D               	movf	___awmod@sign,w
  3062     07E3  1903               	btfsc	3,2
  3063     07E4  2FE6               	goto	u2881
  3064     07E5  2FE7               	goto	u2880
  3065     07E6                     u2881:
  3066     07E6  2FEC               	goto	l2500
  3067     07E7                     u2880:
  3068     07E7                     l2498:
  3069     07E7  09C9               	comf	___awmod@dividend,f
  3070     07E8  09CA               	comf	___awmod@dividend+1,f
  3071     07E9  0AC9               	incf	___awmod@dividend,f
  3072     07EA  1903               	skipnz
  3073     07EB  0ACA               	incf	___awmod@dividend+1,f
  3074     07EC                     l2500:
  3075     07EC  084A               	movf	___awmod@dividend+1,w
  3076     07ED  00C8               	movwf	?___awmod+1
  3077     07EE  0849               	movf	___awmod@dividend,w
  3078     07EF  00C7               	movwf	?___awmod
  3079     07F0                     l602:
  3080     07F0  0008               	return
  3081     07F1                     __end_of___awmod:
  3082                           
  3083                           	psect	text10
  3084     072D                     __ptext10:	
  3085 ;; *************** function ___awdiv *****************
  3086 ;; Defined at:
  3087 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  divisor         2   10[BANK0 ] int 
  3090 ;;  dividend        2   12[BANK0 ] int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  quotient        2   17[BANK0 ] int 
  3093 ;;  sign            1   16[BANK0 ] unsigned char 
  3094 ;;  counter         1   15[BANK0 ] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  2   10[BANK0 ] int 
  3097 ;; Registers used:
  3098 ;;		wreg, status,2, status,0
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3104 ;;      Params:         0       4       0       0       0
  3105 ;;      Locals:         0       4       0       0       0
  3106 ;;      Temps:          0       1       0       0       0
  3107 ;;      Totals:         0       9       0       0       0
  3108 ;;Total ram usage:        9 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; Hardware stack levels required when called: 2
  3111 ;; This function calls:
  3112 ;;		Nothing
  3113 ;; This function is called by:
  3114 ;;		_intToString
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118     072D                     ___awdiv:	
  3119                           ;psect for function ___awdiv
  3120                           
  3121     072D                     l1726:	
  3122                           ;incstack = 0
  3123                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3124                           
  3125     072D  1283               	bcf	3,5	;RP0=0, select bank0
  3126     072E  1303               	bcf	3,6	;RP1=0, select bank0
  3127     072F  01D7               	clrf	___awdiv@sign
  3128     0730                     l1728:
  3129     0730  1FD2               	btfss	___awdiv@divisor+1,7
  3130     0731  2F33               	goto	u1421
  3131     0732  2F34               	goto	u1420
  3132     0733                     u1421:
  3133     0733  2F3B               	goto	l1734
  3134     0734                     u1420:
  3135     0734                     l1730:
  3136     0734  09D1               	comf	___awdiv@divisor,f
  3137     0735  09D2               	comf	___awdiv@divisor+1,f
  3138     0736  0AD1               	incf	___awdiv@divisor,f
  3139     0737  1903               	skipnz
  3140     0738  0AD2               	incf	___awdiv@divisor+1,f
  3141     0739                     l1732:
  3142     0739  01D7               	clrf	___awdiv@sign
  3143     073A  0AD7               	incf	___awdiv@sign,f
  3144     073B                     l1734:
  3145     073B  1FD4               	btfss	___awdiv@dividend+1,7
  3146     073C  2F3E               	goto	u1431
  3147     073D  2F3F               	goto	u1430
  3148     073E                     u1431:
  3149     073E  2F48               	goto	l1740
  3150     073F                     u1430:
  3151     073F                     l1736:
  3152     073F  09D3               	comf	___awdiv@dividend,f
  3153     0740  09D4               	comf	___awdiv@dividend+1,f
  3154     0741  0AD3               	incf	___awdiv@dividend,f
  3155     0742  1903               	skipnz
  3156     0743  0AD4               	incf	___awdiv@dividend+1,f
  3157     0744                     l1738:
  3158     0744  3001               	movlw	1
  3159     0745  00D5               	movwf	??___awdiv
  3160     0746  0855               	movf	??___awdiv,w
  3161     0747  06D7               	xorwf	___awdiv@sign,f
  3162     0748                     l1740:
  3163     0748  01D8               	clrf	___awdiv@quotient
  3164     0749  01D9               	clrf	___awdiv@quotient+1
  3165     074A                     l1742:
  3166     074A  0851               	movf	___awdiv@divisor,w
  3167     074B  0452               	iorwf	___awdiv@divisor+1,w
  3168     074C  1903               	btfsc	3,2
  3169     074D  2F4F               	goto	u1441
  3170     074E  2F50               	goto	u1440
  3171     074F                     u1441:
  3172     074F  2F87               	goto	l1762
  3173     0750                     u1440:
  3174     0750                     l1744:
  3175     0750  01D6               	clrf	___awdiv@counter
  3176     0751  0AD6               	incf	___awdiv@counter,f
  3177     0752  2F5E               	goto	l1750
  3178     0753                     l1746:
  3179     0753  3001               	movlw	1
  3180     0754                     u1455:
  3181     0754  1003               	clrc
  3182     0755  0DD1               	rlf	___awdiv@divisor,f
  3183     0756  0DD2               	rlf	___awdiv@divisor+1,f
  3184     0757  3EFF               	addlw	-1
  3185     0758  1D03               	skipz
  3186     0759  2F54               	goto	u1455
  3187     075A                     l1748:
  3188     075A  3001               	movlw	1
  3189     075B  00D5               	movwf	??___awdiv
  3190     075C  0855               	movf	??___awdiv,w
  3191     075D  07D6               	addwf	___awdiv@counter,f
  3192     075E                     l1750:
  3193     075E  1FD2               	btfss	___awdiv@divisor+1,7
  3194     075F  2F61               	goto	u1461
  3195     0760  2F62               	goto	u1460
  3196     0761                     u1461:
  3197     0761  2F53               	goto	l1746
  3198     0762                     u1460:
  3199     0762                     l1752:
  3200     0762  3001               	movlw	1
  3201     0763                     u1475:
  3202     0763  1003               	clrc
  3203     0764  0DD8               	rlf	___awdiv@quotient,f
  3204     0765  0DD9               	rlf	___awdiv@quotient+1,f
  3205     0766  3EFF               	addlw	-1
  3206     0767  1D03               	skipz
  3207     0768  2F63               	goto	u1475
  3208     0769  0852               	movf	___awdiv@divisor+1,w
  3209     076A  0254               	subwf	___awdiv@dividend+1,w
  3210     076B  1D03               	skipz
  3211     076C  2F6F               	goto	u1485
  3212     076D  0851               	movf	___awdiv@divisor,w
  3213     076E  0253               	subwf	___awdiv@dividend,w
  3214     076F                     u1485:
  3215     076F  1C03               	skipc
  3216     0770  2F72               	goto	u1481
  3217     0771  2F73               	goto	u1480
  3218     0772                     u1481:
  3219     0772  2F7A               	goto	l1758
  3220     0773                     u1480:
  3221     0773                     l1754:
  3222     0773  0851               	movf	___awdiv@divisor,w
  3223     0774  02D3               	subwf	___awdiv@dividend,f
  3224     0775  0852               	movf	___awdiv@divisor+1,w
  3225     0776  1C03               	skipc
  3226     0777  03D4               	decf	___awdiv@dividend+1,f
  3227     0778  02D4               	subwf	___awdiv@dividend+1,f
  3228     0779                     l1756:
  3229     0779  1458               	bsf	___awdiv@quotient,0
  3230     077A                     l1758:
  3231     077A  3001               	movlw	1
  3232     077B                     u1495:
  3233     077B  1003               	clrc
  3234     077C  0CD2               	rrf	___awdiv@divisor+1,f
  3235     077D  0CD1               	rrf	___awdiv@divisor,f
  3236     077E  3EFF               	addlw	-1
  3237     077F  1D03               	skipz
  3238     0780  2F7B               	goto	u1495
  3239     0781                     l1760:
  3240     0781  3001               	movlw	1
  3241     0782  02D6               	subwf	___awdiv@counter,f
  3242     0783  1D03               	btfss	3,2
  3243     0784  2F86               	goto	u1501
  3244     0785  2F87               	goto	u1500
  3245     0786                     u1501:
  3246     0786  2F62               	goto	l1752
  3247     0787                     u1500:
  3248     0787                     l1762:
  3249     0787  0857               	movf	___awdiv@sign,w
