

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3453 ;;		None
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  1    wreg      void 
  3456 ;; Registers used:
  3457 ;;		None
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3463 ;;      Params:         0       0       0       0       0
  3464 ;;      Locals:         0       0       0       0       0
  3465 ;;      Temps:          0       0       0       0       0
  3466 ;;      Totals:         0       0       0       0       0
  3467 ;;Total ram usage:        0 bytes
  3468 ;; Hardware stack levels used: 1
  3469 ;; Hardware stack levels required when called: 2
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		_main
  3474 ;;		_UART_Read
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478     0E74                     _RS485_RxEnable:	
  3479                           ;psect for function _RS485_RxEnable
  3480                           
  3481     0E74                     l2313:	
  3482                           ;incstack = 0
  3483                           ; Regs used in _RS485_RxEnable: []
  3484                           
  3485                           
  3486                           ;main.c: 237:     RC0 = 0;
  3487     0E74  1283               	bcf	3,5	;RP0=0, select bank0
  3488     0E75  1303               	bcf	3,6	;RP1=0, select bank0
  3489     0E76  1007               	bcf	7,0	;volatile
  3490                           
  3491                           ;main.c: 238:     RC1 = 1;
  3492     0E77  1487               	bsf	7,1	;volatile
  3493     0E78                     l190:
  3494     0E78  0008               	return
  3495     0E79                     __end_of_RS485_RxEnable:
  3496                           
  3497                           	psect	text13
  3498     0E9F                     __ptext13:	
  3499 ;; *************** function _UART_Init *****************
  3500 ;; Defined at:
  3501 ;;		line 213 in file "main.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3515 ;;      Params:         0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0
  3518 ;;      Totals:         0       0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; Hardware stack levels required when called: 2
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_main
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529     0E9F                     _UART_Init:	
  3530                           ;psect for function _UART_Init
  3531                           
  3532     0E9F                     l2337:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _UART_Init: [wreg]
  3535                           
  3536                           
  3537                           ;main.c: 215:     TRISC6 = 0;
  3538     0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  3539     0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  3540     0EA1  1307               	bcf	7,6	;volatile
  3541                           
  3542                           ;main.c: 216:     TRISC7 = 1;
  3543     0EA2  1787               	bsf	7,7	;volatile
  3544                           
  3545                           ;main.c: 219:     BRGH = 1;
  3546     0EA3  1518               	bsf	24,2	;volatile
  3547     0EA4                     l2339:
  3548                           
  3549                           ;main.c: 220:     SPBRG = 51;
  3550     0EA4  3033               	movlw	51
  3551     0EA5  0099               	movwf	25	;volatile
  3552     0EA6                     l2341:
  3553                           
  3554                           ;main.c: 223:     SYNC = 0;
  3555     0EA6  1218               	bcf	24,4	;volatile
  3556     0EA7                     l2343:
  3557                           
  3558                           ;main.c: 224:     SPEN = 1;
  3559     0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3560     0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3561     0EA9  1798               	bsf	24,7	;volatile
  3562     0EAA                     l2345:
  3563                           
  3564                           ;main.c: 227:     TXEN = 1;
  3565     0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  3566     0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  3567     0EAC  1698               	bsf	24,5	;volatile
  3568     0EAD                     l2347:
  3569                           
  3570                           ;main.c: 228:     CREN = 1;
  3571     0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3572     0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3573     0EAF  1618               	bsf	24,4	;volatile
  3574     0EB0                     l184:
  3575     0EB0  0008               	return
  3576     0EB1                     __end_of_UART_Init:
  3577                           
  3578                           	psect	text14
  3579     0E90                     __ptext14:	
  3580 ;; *************** function _Timer0_Init *****************
  3581 ;; Defined at:
  3582 ;;		line 458 in file "main.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3596 ;;      Params:         0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used: 1
  3602 ;; Hardware stack levels required when called: 2
  3603 ;; This function calls:
  3604 ;;		Nothing
  3605 ;; This function is called by:
  3606 ;;		_main
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610     0E90                     _Timer0_Init:	
  3611                           ;psect for function _Timer0_Init
  3612                           
  3613     0E90                     l2373:	
  3614                           ;incstack = 0
  3615                           ; Regs used in _Timer0_Init: [wreg]
  3616                           
  3617                           
  3618                           ;main.c: 460:     T0CS = 0;
  3619     0E90  1683               	bsf	3,5	;RP0=1, select bank1
  3620     0E91  1303               	bcf	3,6	;RP1=0, select bank1
  3621     0E92  1281               	bcf	1,5	;volatile
  3622                           
  3623                           ;main.c: 461:     PSA = 0;
  3624     0E93  1181               	bcf	1,3	;volatile
  3625                           
  3626                           ;main.c: 462:     PS2 = 1;
  3627     0E94  1501               	bsf	1,2	;volatile
  3628                           
  3629                           ;main.c: 463:     PS1 = 1;
  3630     0E95  1481               	bsf	1,1	;volatile
  3631                           
  3632                           ;main.c: 464:     PS0 = 1;
  3633     0E96  1401               	bsf	1,0	;volatile
  3634     0E97                     l2375:
  3635                           
  3636                           ;main.c: 467:     TMR0 = 6;
  3637     0E97  3006               	movlw	6
  3638     0E98  1283               	bcf	3,5	;RP0=0, select bank0
  3639     0E99  1303               	bcf	3,6	;RP1=0, select bank0
  3640     0E9A  0081               	movwf	1	;volatile
  3641     0E9B                     l2377:
  3642                           
  3643                           ;main.c: 468:     TMR0IF = 0;
  3644     0E9B  110B               	bcf	11,2	;volatile
  3645     0E9C                     l2379:
  3646                           
  3647                           ;main.c: 469:     TMR0IE = 1;
  3648     0E9C  168B               	bsf	11,5	;volatile
  3649     0E9D                     l2381:
  3650                           
  3651                           ;main.c: 470:     GIE = 1;
  3652     0E9D  178B               	bsf	11,7	;volatile
  3653     0E9E                     l283:
  3654     0E9E  0008               	return
  3655     0E9F                     __end_of_Timer0_Init:
  3656                           
  3657                           	psect	text15
  3658     05DE                     __ptext15:	
  3659 ;; *************** function _KeyPadReader *****************
  3660 ;; Defined at:
  3661 ;;		line 483 in file "main.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;		None
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      unsigned char 
  3668 ;; Registers used:
  3669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         0       0       0       0       0
  3676 ;;      Locals:         0       0       0       0       0
  3677 ;;      Temps:          0       2       0       0       0
  3678 ;;      Totals:         0       2       0       0       0
  3679 ;;Total ram usage:        2 bytes
  3680 ;; Hardware stack levels used: 2
  3681 ;; Hardware stack levels required when called: 2
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_main
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689     05DE                     _KeyPadReader:	
  3690                           ;psect for function _KeyPadReader
  3691                           
  3692     05DE                     l2395:	
  3693                           ;incstack = 0
  3694                           ; Regs used in _KeyPadReader: [wreg-fsr0h+status,2+status,0+pclath]
  3695                           
  3696                           
  3697                           ;main.c: 484:     TRISD |= 0x0F;
  3698     05DE  300F               	movlw	15
  3699     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3700     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3701     05E1  00D1               	movwf	??_KeyPadReader
  3702     05E2  0851               	movf	??_KeyPadReader,w
  3703     05E3  1683               	bsf	3,5	;RP0=1, select bank1
  3704     05E4  1303               	bcf	3,6	;RP1=0, select bank1
  3705     05E5  0488               	iorwf	8,f	;volatile
  3706     05E6                     l2397:
  3707                           
  3708                           ;main.c: 487:     for (colScan = 0; colScan < 3; colScan++) {
  3709     05E6  01F8               	clrf	_colScan
  3710     05E7                     l2399:
  3711     05E7  3003               	movlw	3
  3712     05E8  0278               	subwf	_colScan,w
  3713     05E9  1C03               	skipc
  3714     05EA  2DEC               	goto	u2801
  3715     05EB  2DED               	goto	u2800
  3716     05EC                     u2801:
  3717     05EC  2DEE               	goto	l2403
  3718     05ED                     u2800:
  3719     05ED  2DE6               	goto	l2397
  3720     05EE                     l2403:
  3721                           
  3722                           ;main.c: 488:         PORTB = PORTB | 0x07;
  3723     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3724     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3725     05F0  0806               	movf	6,w	;volatile
  3726     05F1  3807               	iorlw	7
  3727     05F2  0086               	movwf	6	;volatile
  3728     05F3                     l2405:
  3729                           
  3730                           ;main.c: 489:         PORTB &= colMask[colScan];
  3731     05F3  0878               	movf	_colScan,w
  3732     05F4  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  3733     05F5  0084               	movwf	4
  3734     05F6  120A  118A  2675  120A  118A  	fcall	stringdir
  3735     05FB  00D1               	movwf	??_KeyPadReader
  3736     05FC  0851               	movf	??_KeyPadReader,w
  3737     05FD  0586               	andwf	6,f	;volatile
  3738     05FE                     l2407:
  3739                           
  3740                           ;main.c: 492:         for (rowScan = 0; rowScan < 4; rowScan++) {
  3741     05FE  01F7               	clrf	_rowScan
  3742     05FF                     l2409:
  3743     05FF  3004               	movlw	4
  3744     0600  0277               	subwf	_rowScan,w
  3745     0601  1C03               	skipc
  3746     0602  2E04               	goto	u2811
